call_date,user_id,lead_id,org_id,call_connected,call_not_connected_reason
2023-09-05 04:43:37,a483041e-7495-492d-b876-ad2f136f369a,87b2d2e0-5c1c-4a44-9d48-9ee10a938dbd,66,0,NOT_PICKED
2023-09-05 10:13:56,a483041e-7495-492d-b876-ad2f136f369a,b0e366df-a126-40fc-acad-733d21ac5bbb,66,1,
2023-09-05 12:16:03,a483041e-7495-492d-b876-ad2f136f369a,ca99d06c-583c-45e5-8466-c3e4a421cbf0,66,1,
2023-09-06 09:29:35,a483041e-7495-492d-b876-ad2f136f369a,bbede57d-8a97-4261-a266-01317990e14b,66,1,
2023-09-06 10:33:55,5673cfb3-2e72-437b-b17f-35ba4726bc71,701a4104-25ce-4400-8033-09b8ec0bc4fa,666,1,
2023-09-06 11:18:15,a483041e-7495-492d-b876-ad2f136f369a,5b15d01c-d5d8-4519-a749-55804a9550bf,66,1,
2023-09-06 11:23:43,5673cfb3-2e72-437b-b17f-35ba4726bc71,86e07602-31a3-4d01-aec4-be07c68309f6,666,0,NOT_PICKED
2023-09-06 11:52:30,5673cfb3-2e72-437b-b17f-35ba4726bc71,43d7c05b-9e83-48d1-a95d-9c8dad307ccd,666,1,
2023-09-07 04:49:52,a483041e-7495-492d-b876-ad2f136f369a,b9290414-e2ae-4828-bbb6-9c0493d736a1,66,1,
2023-09-07 05:00:34,a483041e-7495-492d-b876-ad2f136f369a,be838ec1-aef4-4cba-9025-3ba809f805a1,66,1,
2023-09-07 05:15:13,a483041e-7495-492d-b876-ad2f136f369a,ea29e8b4-8499-44e8-bb99-a7e8fb6f2c7d,66,1,
2023-09-07 06:43:05,5673cfb3-2e72-437b-b17f-35ba4726bc71,f462299f-5d73-4fcf-a1c9-4a9907496f29,666,1,
2023-09-07 06:45:19,5673cfb3-2e72-437b-b17f-35ba4726bc71,8cef6d9e-59ce-4464-81c4-5e0774364318,666,1,
2023-09-07 08:56:24,5673cfb3-2e72-437b-b17f-35ba4726bc71,5dbf2e65-94c1-4dba-b030-55a3643c32c9,666,1,
2023-09-07 11:15:05,5673cfb3-2e72-437b-b17f-35ba4726bc71,17102c43-0a67-4858-a81f-85dd39a4e1d3,666,1,
2023-09-07 11:15:23,5673cfb3-2e72-437b-b17f-35ba4726bc71,16fe5ff2-1939-4909-8a1e-ca1b492b5f3a,666,0,NETWORK_ISSUE
2023-09-07 11:15:39,5673cfb3-2e72-437b-b17f-35ba4726bc71,3d961bf9-72b6-4c64-a8c8-6ae60ed66534,666,0,NOT_PICKED
2023-09-07 11:16:28,5673cfb3-2e72-437b-b17f-35ba4726bc71,84eb5fd8-7835-4595-b562-9985adb2447b,666,1,
2023-09-07 11:26:41,5673cfb3-2e72-437b-b17f-35ba4726bc71,c5683c26-7f7a-41b9-b1c5-8d6713750540,666,0,NOT_PICKED
2023-09-07 11:27:15,a483041e-7495-492d-b876-ad2f136f369a,3b19cca2-0026-4042-b109-560991c02387,66,1,
2023-09-07 11:30:50,a483041e-7495-492d-b876-ad2f136f369a,1e5daabd-46b4-45a3-ae65-b8db127966f6,66,1,
2023-09-07 12:32:15,a483041e-7495-492d-b876-ad2f136f369a,9f6330d0-4537-4a23-a75e-8b1e9e98dfcf,66,1,
2023-09-08 05:08:12,a483041e-7495-492d-b876-ad2f136f369a,b33e63b0-8f02-46e3-832b-8d89bd07a05f,66,1,
2023-09-08 06:29:03,a483041e-7495-492d-b876-ad2f136f369a,cd67d4f5-d5c4-47c9-8edb-ac44283a7838,66,0,NOT_PICKED
